Key,Type,Description,Address,DateTime,Latitude,Longitude,Map
-MI2GO0YBOb_nEsdvqM4,Protest,"Protesters Marching in Hollywood at N Gower St & Santa Monica Blvd, Los Angeles, CA 90038, USAIncident reported at Hollywood Forever Cemetery.","N Gower St & Santa Monica Blvd, Los Angeles, CA 90038, USA",2020-09-25 06:19:09,34.0907549,-118.3222836,https://storage.googleapis.com/citizen-notif-attachment/-MI2GO0YBOb_nEsdvqM4.png
-MI1wFvSV1G4P4qXmb_o,Weapon,"Man Shot Near Cannabis Dispensary at E 80th St & San Pedro St, Los Angeles, CA 90003, USAIncident reported at E 80th St & San Pedro St.","E 80th St & San Pedro St, Los Angeles, CA 90003, USA",2020-09-25 04:46:51,33.966466,-118.2695366,https://storage.googleapis.com/citizen-notif-attachment/-MI1wFvSV1G4P4qXmb_o.png
-MI1nFrdm5R_m35-Mqb5,Police Related,"Police Activity at Parmelee Ave & E Gage Ave, Florence-Graham, Los Angeles, CA 90001, USAIncident reported at Parmelee Ave & E Gage Ave.","Parmelee Ave & E Gage Ave, Florence-Graham, Los Angeles, CA 90001, USA",2020-09-25 04:07:31,33.9820724,-118.2498945,https://storage.googleapis.com/citizen-notif-attachment/-MI1nFrdm5R_m35-Mqb5.png
-MI1mJmplOeMh8fJkJTM,Theft,"GTA Suspect in Custody at Avalon & Gage Park, E Gage Ave, Los Angeles, CA 90003, USAIncident reported at Avalon & Gage Park.","Avalon & Gage Park, E Gage Ave, Los Angeles, CA 90003, USA",2020-09-25 04:03:25,33.9823485,-118.2655443,https://storage.googleapis.com/citizen-notif-attachment/-MI1mJmplOeMh8fJkJTM.png
-MI1atwlrTaLuf2XCjU7,Pursuit / Search,"People Detained at South Broadway & W Gage Ave, Los Angeles, CA 90003, USAA Citizen user shows video of officers detaining individuals on the scene of an unspecified incident.","South Broadway & W Gage Ave, Los Angeles, CA 90003, USA",2020-09-25 03:13:32,33.9823936,-118.2783229,https://storage.googleapis.com/citizen-notif-attachment/-MI1atwlrTaLuf2XCjU7.png
-MI1_kfVrbvzU2osgbKA,Weapon,"Report of Person Shot at W 67th St & S Western Ave, Los Angeles, CA 90047, USAPolice and EMS units are responding to an unconfirmed report of a shooting.","W 67th St & S Western Ave, Los Angeles, CA 90047, USA",2020-09-25 03:08:32,33.9784983,-118.3089806,https://storage.googleapis.com/citizen-notif-attachment/-MI1_kfVrbvzU2osgbKA.png
-MI0xPQATsUYHuoUTaIH,Fire,"Smoke Condition at Riverside Dr & Coldwater Canyon Ave, Los Angeles, CA 91423, USAA Citizen user shows video of smoke coming from an unknown source.","Riverside Dr & Coldwater Canyon Ave, Los Angeles, CA 91423, USA",2020-09-25 00:12:15,34.1576212,-118.4137901,https://storage.googleapis.com/citizen-notif-attachment/-MI0xPQATsUYHuoUTaIH.png
-MI0mZg5nAUFx1SZ0qhR,Weapon,"Search for Armed Suspect in Parking Structure at 1055 Wilshire Blvd, Los Angeles, CA 90017, USAIncident reported at 1111 Wilshire Blvd.","1055 Wilshire Blvd, Los Angeles, CA 90017, USA",2020-09-24 23:24:53,34.0525613,-118.2627151,https://storage.googleapis.com/citizen-notif-attachment/-MI0mZg5nAUFx1SZ0qhR.png
-MI0OZzhBxJo5q-CI3uh,Fire,"Debris Fire at E Vernon Ave & San Pedro Pl, Los Angeles, CA 90011, USAA Citizen user shows video of various items burning nearby.","E Vernon Ave & San Pedro Pl, Los Angeles, CA 90011, USA",2020-09-24 21:35:41,34.0038308,-118.2725933,https://storage.googleapis.com/citizen-notif-attachment/-MI0OZzhBxJo5q-CI3uh.png
-MI-jPqkSAh8WaeOlrTv,Unspecified,"Protests Across Los Angeles at Los Angeles, CA, USAIncident reported at Los Angeles.","Los Angeles, CA, USA",2020-09-24 18:31:29,34.0522342,-118.2436849,https://storage.googleapis.com/citizen-notif-attachment/-MI-jPqkSAh8WaeOlrTv.png
-MI-X55-o8Lad5MXiUkI,Fire,"Structure Fire at 407 N Wilton Pl, Los Angeles, CA 90004, USAFirefighters are responding to a report of a structure fire.","407 N Wilton Pl, Los Angeles, CA 90004, USA",2020-09-24 17:33:20,34.0788434,-118.3137765,https://storage.googleapis.com/citizen-notif-attachment/-MI-X55-o8Lad5MXiUkI.png
-MHzZ_F-GZ1TFvqScnMk,Missing Persons,"Search for Missing Woman at Monte Vista St & N Ave 57, Los Angeles, CA 90042, USAIncident reported at 345 N Ave 57.","Monte Vista St & N Ave 57, Los Angeles, CA 90042, USA",2020-09-24 13:04:30,34.1117884,-118.19445,https://storage.googleapis.com/citizen-notif-attachment/-MHzZ_F-GZ1TFvqScnMk.png
-MHys1QcQJ6536gwQqV5,Pursuit / Search,"Air Unit Assisting Police in Foot Pursuit at Beverly Blvd & N Windsor Blvd, Los Angeles, CA 90004, USAIncident reported at Beverly Blvd & N Windsor Blvd.","Beverly Blvd & N Windsor Blvd, Los Angeles, CA 90004, USA",2020-09-24 09:49:54,34.0762145,-118.3195755,https://storage.googleapis.com/citizen-notif-attachment/-MHys1QcQJ6536gwQqV5.png
-MI3E8L2n2_1PJw688pm,Traffic Related,"Driver Fled From Crashed Car at 1431 7th St, San Francisco, CA 94107, USAA 911 caller reported that the driver of a red Volvo hit the center divider in the southbound lane of I-80.","1431 7th St, San Francisco, CA 94107, USA",2020-09-25 10:48:58,37.76724841065699,-122.39569076220775,https://storage.googleapis.com/citizen-notif-attachment/-MI3E8L2n2_1PJw688pm.png
-MI2wabaNRUzaJkYTkoA,Weapon,"Shots Fired at 9706 Cherry St, Oakland, CA 94603, USAIncident reported at 9706 Cherry St.","9706 Cherry St, Oakland, CA 94603, USA",2020-09-25 09:27:55,37.7471748,-122.1663118,https://storage.googleapis.com/citizen-notif-attachment/-MI2wabaNRUzaJkYTkoA.png
-MI2tbwMKTOCiVCqTXg_,Weapon,"Three Shots Heard by Police at 55th Ave & Foothill Blvd, Oakland, CA 94605, USAIncident reported at 55th Ave & Foothill Blvd.","55th Ave & Foothill Blvd, Oakland, CA 94605, USA",2020-09-25 09:14:54,37.7726224,-122.1958997,https://storage.googleapis.com/citizen-notif-attachment/-MI2tbwMKTOCiVCqTXg_.png
-MI2i3BZpS5oTfaL4jxN,Weapon,"Report of Shots Fired at Palou Ave & Lane St, San Francisco, CA 94124, USAIncident reported at Palou Ave & Lane St.","Palou Ave & Lane St, San Francisco, CA 94124, USA",2020-09-25 08:24:26,37.7329204,-122.3890681,https://storage.googleapis.com/citizen-notif-attachment/-MI2i3BZpS5oTfaL4jxN.png
-MI2h5aI3ITwjhTsZjCh,Weapon,"Two People Shot at 900 Connecticut St, San Francisco, CA 94107, USAPolice are responding to a report of a shooting.","900 Connecticut St, San Francisco, CA 94107, USA",2020-09-25 08:20:14,37.7537346,-122.3985857,https://storage.googleapis.com/citizen-notif-attachment/-MI2h5aI3ITwjhTsZjCh.png
-MI2aatiRDEbklV0vL1V,Weapon,"Report of Teens Armed With Tasers at International Blvd & 64th Ave, Oakland, CA 94621, USAIncident reported at International Blvd & 64th Ave.","International Blvd & 64th Ave, Oakland, CA 94621, USA",2020-09-25 07:51:51,37.7632177,-122.1955284,https://storage.googleapis.com/citizen-notif-attachment/-MI2aatiRDEbklV0vL1V.png
-MI2CG-i0p885_mHBP7a,Theft,"Residential Break-In at 9506 Peach St, Oakland, CA 94603, USAPolice are responding to a report of a residential break-in.","9506 Peach St, Oakland, CA 94603, USA",2020-09-25 06:01:08,37.7509806,-122.1621428,https://storage.googleapis.com/citizen-notif-attachment/-MI2CG-i0p885_mHBP7a.png
-MI1TO7Kqvf3yaGIT2kg,Weapon,"Person Shot, Suspects Detained at International Blvd & 77th Ave, Oakland, CA 94621, USAIncident reported at International Blvd & 77th Ave.","International Blvd & 77th Ave, Oakland, CA 94621, USA",2020-09-25 02:36:20,37.7579542,-122.1844515,https://storage.googleapis.com/citizen-notif-attachment/-MI1TO7Kqvf3yaGIT2kg.png
-MI1BkS5pq348muI7x0P,Protest,"Protesters Marching at 2nd St & Brannan St, San Francisco, CA 94107, USAIncident reported at 2nd St & Brannan St.","2nd St & Brannan St, San Francisco, CA 94107, USA",2020-09-25 01:19:17,37.7818405,-122.3920885,https://storage.googleapis.com/citizen-notif-attachment/-MI1BkS5pq348muI7x0P.png
-MI1BdNocZfX2gAItcIC,Protest,"Group of Protesters Marching in Streets at 3rd St & King St, San Francisco, CA 94107, USAIncident reported at 3rd St & King St.","3rd St & King St, San Francisco, CA 94107, USA",2020-09-25 01:18:48,37.7780083,-122.3917215,https://storage.googleapis.com/citizen-notif-attachment/-MI1BdNocZfX2gAItcIC.png
-MI15UeSfLbZb8rFNLIS,Fire,"Fireworks Mistaken for Explosion at 16th St & Dolores St, San Francisco, CA 94103, USAFirefighters are responding to a report of smoke.","16th St & Dolores St, San Francisco, CA 94103, USA",2020-09-25 00:51:56,37.7646608,-122.426339,https://storage.googleapis.com/citizen-notif-attachment/-MI15UeSfLbZb8rFNLIS.png
-MI0xHXtabR1VdcuDNHd,Weapon,"Report of Armed Person at International Blvd & 39th Ave, Oakland, CA 94601, USAIncident reported at International Blvd & 39th Ave.","International Blvd & 39th Ave, Oakland, CA 94601, USA",2020-09-25 00:11:42,37.7743296,-122.2189593,https://storage.googleapis.com/citizen-notif-attachment/-MI0xHXtabR1VdcuDNHd.png
-MI0H4nOOmFVjYoc5k1L,Assault / Fight,"Assault at Cafe at 422 29th Ave, Oakland, CA 94601, USAIncident reported at 422 29th Ave.","422 29th Ave, Oakland, CA 94601, USA",2020-09-24 21:02:56,37.77315168595746,-122.23479854025042,https://storage.googleapis.com/citizen-notif-attachment/-MI0H4nOOmFVjYoc5k1L.png
-MI0G5MMAvmh4x9DAllo,Pursuit / Search,"Suspect in Custody After Chase at 1375 47th Ave, San Francisco, CA 94122, USAIncident reported at 47th Ave & Judah St.","1375 47th Ave, San Francisco, CA 94122, USA",2020-09-24 20:58:38,37.7609117,-122.5072836,https://storage.googleapis.com/citizen-notif-attachment/-MI0G5MMAvmh4x9DAllo.png
-MHyiw3AlJZ_xbn80q82,Harassment,"Man Threw Rock at Car at E 9th St & 37th Ave, Oakland, CA 94601, USAA 911 caller reported seeing a man throw a rock at a car.","E 9th St & 37th Ave, Oakland, CA 94601, USA",2020-09-24 09:10:09,37.7719329,-122.2234676,https://storage.googleapis.com/citizen-notif-attachment/-MHyiw3AlJZ_xbn80q82.png
-MHxwpJdZnIHKY5mVWOq,Protest,"Hundreds of Protesters Marching at Valencia St & Sycamore St, San Francisco, CA 94110, USAIncident reported at Mission St & 17th St.","Valencia St & Sycamore St, San Francisco, CA 94110, USA",2020-09-24 05:31:14,37.7625788,-122.4216883,https://storage.googleapis.com/citizen-notif-attachment/-MHxwpJdZnIHKY5mVWOq.png
-MHxuY0jraB2F7Eem0Jn,Fire/EMS Activity,"Firefighter Activity at Junipero Serra Blvd & Washington St, Daly City, CA 94014, USAIncident reported at Junipero Serra Blvd & Washington St.","Junipero Serra Blvd & Washington St, Daly City, CA 94014, USA",2020-09-24 05:21:14,37.6879061,-122.4703305,https://storage.googleapis.com/citizen-notif-attachment/-MHxuY0jraB2F7Eem0Jn.png
-MHxTIG069BtLgHgapC7,Missing Persons,"Search for Missing 71-Year-Old Woman at 379 Gellert Blvd, Daly City, CA 94015, USAIncident reported at 379 Gellert Blvd.","379 Gellert Blvd, Daly City, CA 94015, USA",2020-09-24 03:17:50,37.6647007,-122.4669364,https://storage.googleapis.com/citizen-notif-attachment/-MHxTIG069BtLgHgapC7.png
-MHwvdRsN83XnqFMbJV1,Rescue,"Water Rescue at China Beach at 32nd Ave & El Camino Del Mar, San Francisco, CA 94121, USAIncident reported at 32nd Ave & El Camino Del Mar.","32nd Ave & El Camino Del Mar, San Francisco, CA 94121, USA",2020-09-24 00:46:26,37.786592,-122.4931445,https://storage.googleapis.com/citizen-notif-attachment/-MHwvdRsN83XnqFMbJV1.png
-MHwsdFMwlPG9HGtMl8X,Protest,"Protesters Marching in Front of Building at Transit Center Bay 29, San Francisco, CA 94105, USAA Citizen user shows video of people holding signs and chanting while circling nearby.","Transit Center Bay 29, San Francisco, CA 94105, USA",2020-09-24 00:33:19,37.7902639,-122.396204,https://storage.googleapis.com/citizen-notif-attachment/-MHwsdFMwlPG9HGtMl8X.png
